# 课程学习指南生成提示词

请根据以下信息生成一份"学长学姐视角"的课程学习指南：

课程名称：{course_name}
授课老师：{teacher}
开课学期：{semester}
考试形式：{exam_type}

可用资料：
{materials}

学长学姐经验：
{experiences}

请按照以下结构生成指南：

## 课程概述
简要介绍课程内容、特点和在整个专业培养中的地位和重要性。突出课程的独特价值。

## 学习重点和难点
1. 列出3-5个核心知识点和概念
2. 说明哪些部分学习难度较大，为什么
3. 提示容易混淆的概念和需要特别注意的地方

## 老师教学风格和偏好
- 老师的教学特点（理论性强/案例丰富/互动多等）
- 作业和平时考核的侧重点
- 考试范围和重点的偏好
- 给选课同学的特别建议

## 建议的学习方法和资源分配
- 推荐的学习顺序和时间安排
- 如何高效利用课堂和课后时间
- 资料（讲义、参考书、PPT）的使用建议
- 小组学习的建议（如果适用）

## 考试准备建议
- 考试题型分析和解题技巧
- 复习重点和时间规划
- 如何避免常见错误
- 历年真题的使用建议

---
请注意：
1. 以学长学姐的口吻，体现真实的学习体验
2. 内容要具体实用，避免空泛
3. 保持专业性和准确性
4. 每个部分控制在200-300字
